Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    <               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    >               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    EQ              reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    NEQ             reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    GEQ             reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    LEQ             reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    ]               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    )               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    :               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    {               reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    IF              reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    WHILE           reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    FOR             reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    PRINT           reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    BREAK           reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    CONTINUE        reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    RETURN          reduce using rule 46 (EXPRESSION -> - EXPRESSION .)
    ID              reduce using rule 46 (EXPRESSION -> - EXPRESSION .)

  ! DOT_PLUS        [ shift and go to state 64 ]
  ! DOT_MINUS       [ shift and go to state 65 ]
  ! DOT_MUL         [ shift and go to state 66 ]
  ! DOT_DIV         [ shift and go to state 67 ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! '               [ shift and go to state 72 ]


state 74

    (40) EXPRESSION -> EYE ( . EXPRESSION )
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 100
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 75

    (45) EXPRESSION -> ( EXPRESSION . )
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    )               shift and go to state 101
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 76

    (41) EXPRESSION -> ZEROS ( . EXPRESSION )
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 102
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 77

    (42) EXPRESSION -> ONES ( . EXPRESSION )
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 103
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 78

    (29) MATRIX -> [ ROWS . ]
    (30) ROWS -> ROWS . ; SEQUENCE

    ]               shift and go to state 104
    ;               shift and go to state 105


state 79

    (31) ROWS -> SEQUENCE .
    (19) SEQUENCE -> SEQUENCE . , EXPRESSION

    ]               reduce using rule 31 (ROWS -> SEQUENCE .)
    ;               reduce using rule 31 (ROWS -> SEQUENCE .)
    ,               shift and go to state 63


state 80

    (58) IF_STATEMENT -> IF ( CONDITION ) . INSTRUCTION
    (59) IF_STATEMENT -> IF ( CONDITION ) . INSTRUCTION ELSE INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    INSTRUCTION                    shift and go to state 106
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    CONST_ID                       shift and go to state 15
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 81

    (51) CONDITION -> EXPRESSION < . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 107
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 82

    (52) CONDITION -> EXPRESSION > . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 108
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 83

    (53) CONDITION -> EXPRESSION EQ . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 109
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 84

    (54) CONDITION -> EXPRESSION NEQ . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 110
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 85

    (55) CONDITION -> EXPRESSION GEQ . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 111
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 86

    (56) CONDITION -> EXPRESSION LEQ . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 112
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 87

    (60) WHILE_STATEMENT -> WHILE ( CONDITION ) . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    INSTRUCTION                    shift and go to state 113
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    CONST_ID                       shift and go to state 15
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 88

    (61) FOR_STATEMENT -> FOR CONST_ID = RANGE . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . BLOCK_STATEMENT
    (6) INSTRUCTION -> . IF_STATEMENT
    (7) INSTRUCTION -> . WHILE_STATEMENT
    (8) INSTRUCTION -> . FOR_STATEMENT
    (9) STATEMENT -> . ASSIGNMENT
    (10) STATEMENT -> . KEYWORD
    (57) BLOCK_STATEMENT -> . { INSTRUCTIONS }
    (58) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION
    (59) IF_STATEMENT -> . IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_STATEMENT -> . WHILE ( CONDITION ) INSTRUCTION
    (61) FOR_STATEMENT -> . FOR CONST_ID = RANGE INSTRUCTION
    (11) ASSIGNMENT -> . LEFT_ASSIGNMENT = EXPRESSION
    (12) ASSIGNMENT -> . LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
    (13) ASSIGNMENT -> . LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
    (14) ASSIGNMENT -> . LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
    (15) ASSIGNMENT -> . LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
    (47) KEYWORD -> . PRINT SEQUENCE
    (48) KEYWORD -> . BREAK
    (49) KEYWORD -> . CONTINUE
    (50) KEYWORD -> . RETURN EXPRESSION
    (16) LEFT_ASSIGNMENT -> . CONST_ID
    (17) LEFT_ASSIGNMENT -> . ACCESS
    (28) CONST_ID -> . ID
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]

    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 22

    CONST_ID                       shift and go to state 15
    INSTRUCTION                    shift and go to state 114
    STATEMENT                      shift and go to state 4
    BLOCK_STATEMENT                shift and go to state 5
    IF_STATEMENT                   shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    FOR_STATEMENT                  shift and go to state 8
    ASSIGNMENT                     shift and go to state 9
    KEYWORD                        shift and go to state 10
    LEFT_ASSIGNMENT                shift and go to state 16
    ACCESS                         shift and go to state 21

state 89

    (62) RANGE -> EXPRESSION . : EXPRESSION
    (63) RANGE -> EXPRESSION . : EXPRESSION : EXPRESSION
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    :               shift and go to state 115
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 90

    (18) ACCESS -> CONST_ID [ SEQUENCE ] .

